name;link;parameters;city;price_rub
Geely Emgrand EC7, 2013;https://auto.drom.ru/pervouralsk/geely/emgrand/717699592.html;1.5 л (98 л.с.), бензин, механика, передний, 45 000 км;Первоуральск;550 000₽
Geely Emgrand EC7, 2016;https://auto.drom.ru/ufa/geely/emgrand/53317207.html;1.5 л (106 л.с.), бензин, механика, передний, 100 000 км;Уфа;347 800₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/kemerovo/geely/emgrand/784296729.html;1.5 л (98 л.с.), бензин, механика, передний, 162 000 км;Кемерово;445 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/kushchevskaya/geely/emgrand/843772501.html;1.8 л (126 л.с.), бензин, механика, передний, 100 000 км;Кущевская;666 666₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/eiysk/geely/emgrand/604152766.html;1.8 л (126 л.с.), бензин, вариатор, передний, 118 000 км;Ейск;450 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/feodosiya/geely/emgrand/543742336.html;1.5 л (98 л.с.), бензин, механика, передний, 186 250 км;Феодосия;615 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/tyumen/geely/emgrand/243710765.html;1.8 л (126 л.с.), бензин, механика, передний, 106 000 км;Тюмень;400 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/lubenskiy/geely/emgrand/108924414.html;1.5 л (98 л.с.), бензин, механика, передний, 175 000 км;Любинский;500 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/chita/geely/emgrand/511906638.html;1.8 л (126 л.с.), бензин, вариатор, передний, 109 702 км;Чита;750 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/simferopol/geely/emgrand/786267963.html;1.8 л (126 л.с.), бензин, вариатор, передний, 157 000 км;Симферополь;560 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/simferopol/geely/emgrand/648470705.html;1.5 л (98 л.с.), бензин, механика, передний, 162 000 км;Симферополь;635 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/ekaterinburg/geely/emgrand/797052705.html;1.8 л (126 л.с.), бензин, вариатор, передний, 195 000 км;Екатеринбург;425 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/shahty/geely/emgrand/318652853.html;1.5 л (98 л.с.), бензин, механика, передний;Шахты;575 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/shahty/geely/emgrand/883007861.html;1.5 л (98 л.с.), бензин, механика, передний;Шахты;697 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/berezovskiy-sverd/geely/emgrand/346821814.html;1.8 л (126 л.с.), бензин, механика, передний, 220 000 км;Берёзовский;450 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/igrim/geely/emgrand/868510614.html;1.8 л (126 л.с.), бензин, механика, передний, 94 674 км;Игрим;550 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/moscow/geely/emgrand/731066376.html;1.5 л (98 л.с.), бензин, механика, передний, 53 000 км;Москва;550 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/voronezh/geely/emgrand/628532249.html;1.8 л (126 л.с.), бензин, вариатор, передний, 95 000 км;Воронеж;650 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/stavropol/geely/emgrand/625884883.html;1.8 л (126 л.с.), бензин, механика, передний, 335 689 км;Ставрополь;485 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/tyumen/geely/emgrand/359434441.html;1.8 л (126 л.с.), бензин, механика, передний, 218 300 км;Тюмень;275 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/kemerovo/geely/emgrand/306848395.html;1.8 л (126 л.с.), бензин, вариатор, передний, 104 000 км;Кемерово;499 999₽
Geely Emgrand EC7, 2020;https://auto.drom.ru/vladivostok/geely/emgrand/52744831.html;1.8 л (133 л.с.), бензин, вариатор, передний, 15 007 км;Владивосток;1 650 000₽
Geely Emgrand EC7, 2020;https://auto.drom.ru/vladivostok/geely/emgrand/52744661.html;1.8 л (133 л.с.), бензин, вариатор, передний, 18 664 км;Владивосток;1 650 000₽
Geely Emgrand EC7, 2020;https://auto.drom.ru/vladivostok/geely/emgrand/52744748.html;1.8 л (133 л.с.), бензин, вариатор, передний, 15 298 км;Владивосток;1 650 000₽
Geely Emgrand EC7, 2012;https://auto.drom.ru/tyumen/geely/emgrand/263272829.html;1.8 л (126 л.с.), бензин, механика, передний, 160 000 км;Тюмень;300 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/simferopol/geely/emgrand/288206350.html;1.8 л (126 л.с.), бензин, вариатор, передний, 127 000 км;Симферополь;650 000₽
Geely Emgrand EC7, 2013;https://auto.drom.ru/volgograd/geely/emgrand/513993451.html;1.5 л (98 л.с.), бензин, механика, передний, 137 241 км;Волгоград;499 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/chelyabinsk/geely/emgrand/380823888.html;1.8 л (126 л.с.), бензин, вариатор, передний, 270 000 км;Челябинск;175 000₽
Geely Emgrand EC7, 2014;https://auto.drom.ru/tyumen/geely/emgrand/508500976.html;1.8 л (126 л.с.), бензин, механика, передний, 89 000 км;Тюмень;550 000₽
